estado não provê segurança deixe população defender permitido porte posse armas pessoas bem	train
direito legitima defesa	train
atiradores desportivos necessitam dessa regulamentação proteção equipamentos desportivos bem eventuais tentativas roubo posse desses	train
porte funcional cac	train
flexibilização maior acesso armas fogo não resultará maior segurança contrário gerará violência mortes	train
legitima defesa direito cidadão visto ineficiência incompetência inoperância estado	train
lei altera pontos significativos ajudarão	train
poder praticar esporte tanto amamos menos burocracia segurança	train
direito defesa pessoal policia não onipresente	train
direito cidadão bem defesa família ninguém vai comprar arma legalmente cometer crime	train
nao existe ponto negativo	train
respeita competências poderes vai encontro anseios cidadãos honestos dispostos cumprir exigências lei poderem possuir portar armas contrário existe hoje muitos portam armas ilícitas conhecimento autoridades	train
liberar porte ter rigor fazer teste uso drogas bebidas igual motoristas pena ter porte aprontar deve dura	train
direito exercício instituto jurídico legítima defesa além consistir direito vida liberdade cidadão	train
devolve direito constitucional natural população atende requisitos legais defesa visto falta capacidade estatal presente todos locais situações	train
direito natural seguranca cidadao familia estado nao pode onipresente	train
direitos porte armas cacs	train
restrições desnecessárias vernáculo mal empregado necessário clareza emendas aumentam restrição	train
preservação instituo legítima defesa liberdade	train
segurança residencial direito legítima defesa	train
liberdade escolha população sobre direito natural defesa	train
direito	train
faltou advogados	train
ainda facilita determinadas categorias quesito republicano liberar todos aptos interessados independente profissão	train
retomar liberdade cidadão sério honesto poder ter posse arma fogo legal	train
direito defesa caso opte	train
simplesmente não existe possibilidade ter policial 24 horas lado cada cidadão bem brasileiro sendo assim certeza todo cidadão bem deve ter direito proteger forma bem entender inclui posse porte arma fogo	train
jogo feio aliados governo eleito bandeira cac direito porte justificativa demora jogo feio não aliados tempo pensar população todo prendem disputas pessoais partidárias	train
negativo tá demorando pra pautar aprovar demorô	train
direito defesa	train
ainda não suficiente garantir direito pessoas bem defenderem	train
garante direitos alguns desses direitos constavam lei porém nunca postos prática	train
restringe porte arma necessário incluir outras categorias tal advogados	train
esclarece forma simples rápida diversos conceitos levado prisões ilegais durante últimos anos	train
devolve parte direito individual previsto constituição cidadão brasileiro nada poder defender	train
devolve direito natural fundamental portar arma fogo defesa vida	train
direito defender	train
bom lúcido	train
vontade povo	train
libera armamento pesado civis	train
eua bom exemplo pessoas armas liberadas gera grandes tragédias pessoas totalmente emocionais momentos estresse fazem besteiras	train
prevalece vontade maioria concede cidadão direito defender vida todos meios necessários	train
violência gera violência dep devem preocupar gerar inclusão social ir origem problema contraditório pessoas cristãs defenderam violência	train
projeto lei desobriga polícias forças armadas comprarem munições marcação lote interessa dificultar identificação munição	train
restrições acesso limitações absurdas cidadão apenas queira exercer direito proteger	train
ainda sim contem restrições quanto quantidades categorias projeto liberal armas fogo não deve conter quantidades órgãos reguladores distinção calibres categorias podem não portar talvez comprovar capacidade uso antecedentes aceitável restringir pode não ter portar categorias discriminação	train
guando vir presidente desarmamentista mudo tudo	train
porém deve bem analisado poderá ter arma incluindo exigência psicólogo análise pessoa condições ter arma	train
porte atirador somente 2 anos absurdo	train
legitima defesa reconhecimento direitos fundamentais direito vida legítima defesa	train
conceder porte arma população crime povo precisa educação investir escolas livros faculdades colegiais profissionalizantes livros vez arma	train
devolve cidadão direito constitucional legitima defesa portedearmasim	train
direito defesa	train
não sido feito antes podendo evitar muitas atrocidades	train
finalmente regulamentando defesa acervo cac	train
quero ter direito proteger família propriedade tanto urbana quanto rural	train
regulamenta tudo posse porte arma fogo brasil ponto totalmente positivo contra qualquer tipo crime	train
lei define atiradores desportivos categoria direito porte federal queremos direito	train
nenhum	train
democracia permite direito escolha cidadão bem poder portar arma	train
dessa forma cac maior flexibilidade prática tiro desportivo porte facilita locomoção	train
tudo vai ficar bem claro lei	train
garantia direitos fundamentais	train
estado não condições proteger direito resguardar vida	train
direito defender família atiradores desportivos alvo crime organizado não entreguem bandeja criminosos	train
direito constitucional vida garantias afins amparados meio desta medida adotada milênios povos cultos quais deve imitar comportamento jesus	train
cidadão manifestou quer quer direito legítima defesa	train
dá cidadão bem possibilidade defender si família bens	train
cidadão poder assegurar defesa família dentro rigor lei	train
direito proteção vida garantido conforme cf88	train
lei define atiradores desportivos categoria direito porte federal queremos direito não favor queremos direito legitima defesa	train
liberação porte armas cac	train
direito cidadão desejo população	train
não incluiu advogados	train
deveria tratar sobre porte arma pode ameaçar rica fauna silvestre país estimular caça precisa revista	train
lei somente marginais podem andar armados dias atuais	train
cidadão poderá ter direito defesa hora fato onde estado acionado posterior ato consumado	train
não arma destinada legitima defesa cidadão bem comete crime coloca população risco arma ilegal deve combatida precisamos ter volta direito legítima defesa armada	train
todos devem ter direito escolher comprar não arma fogo bem carro escolha compra deve cidadão	train
cidadão bem direito escolha	train
arma legalizada sendo portada fácil definir irregularidade pessoas desejam arma fazer baderna treinamento responsabilidade vida não compra arma legal vai continuar não comprando pois arma ilegal sinônimo anonimato	train
faltou inserir atividades profissionais sujeitas presunção necessidade tais caminhoneiros advogados jornalistas etc	train
direito natural todo humano defesa	train
autodefesa	train
idade minima 21 anos 25 porte entendo idade alguns requisito passagem avalicao psicólogo treino apito usar não prudente correto ter registro 25 anos porte 30anos passando requisitos citados	train
direito cidadão dever nação sempre quisemos continuar armas legais então devolvam nunca queríamos deixar ter arma legal	train
direito defesa respeito plebiscito realizado	train
poderia prever exame toxicológico anual cidadão bem não droga liberação armas calibre 45 9mm	train
oportunidade pessoas aprenderem utilizar armas maneira responsável domínio tecnico mesmas	train
garante direito inalienável cidadão garantir segurança família propriedade dá outras providências	train
dará direito fazem parte segurança pública ter porte arma	train
direito legítima defesa lar sagrado	train
favor direito defender porém devemos dar passo cada vez não vejo problema desde regido cuidados radicais não assumam controle tempo validar direito cidadão segurança pessoal conforme constituição deve inviolável	train
quero direito escolher ter não arma fogo simples assim	train
restitui direito legítima defesa bandido não segue leis	train
direito legitima defesa cidadão interesse defender familia propriedade	train
defesa devido trabalhar produtos químicos controlados pf morra zona rural	train
desarmamento não funcionou vide pesquisas relacionadas direito cidadão exercer legítima defesa conta constituição brasileira	train
devolve direito então negligenciado pf pois constava estatuto desarmamento direito porte	train
direito legítima defesa	train
direito legítima defesa fazer cometa crimes pensar 2 vezes antes cometar ato medo nunca saber vítima estará armada	train
vigilantes cidadãos bem queiram adequar requisitos necessários obter porte necessitam urgentemente obter acesso armas porque criminalidade níveis horrorosos então aprovem logo chega hipocrisia amor deus	train
faltou abranger ex policiais militares saíram desejo próprio ficha limpa	train
não resolve problema segurança pública quanto armas violência	train
todo cidadão direito defesa lógico ter critérios avaliação	train
pl deveria abrangente todos cidadão contém registro sinarm outros orgãos	train
proteção bens família	train
porte arma parte essencial direito defesa todo humano detém lei importante passo regularização desse direito	train
direito legítima defesa cidadão bem	train
disposição sobre obrigatoriedade cr levaria tese proibição competições internacionais traz penas exageradas posse porte ilegal	train
defesa pessoal	train
armas posse porte critérios justos cidadãos bem direito defesa vida família	train
direito defesa vida patrimônio pois estado sabemos não onipresente violência batendo porta países desenvolvidos liberdade apoia cidadão bem inclusive nessa questão tange pl 3723	train
valorizacao reconhecimento direito defesa cidadao bem merito atiradores esportivos	train
direito inerente cidadão cumprir todos requisitos exigidos	train
advogados devem tratados isonomia devem ter direito porte assim juizes defensores públicos etc	train
direito legítima defesa	train
liberdade querem ter meios defender própria vida entes queridos	train
100 favor porte	train
efetiva necessidade somente profissões risco somente agentes segurança órgãos específicos serviço público	train
atende alguns pontos aprovados plebiscito 2005 agora ignorado políticos oficiais justiça exercem atividade risco porte arma categoria importante efetivação prestação jurisdicional	train
direto defesa cidadão brasileiro	train
cidadão comum dia vida privada direito defender bem defender família ma opinião decreto revogado supria tomara lei aprovado rapidamente	train
não aprovação ainda	train
reconhecimento direito porte funcional diversas categorias relacionadas persecução criminal	train
infelizmente não atende democraticamente maioria favor flexível cidadão comum	train
passo pequeno diante necessidade proteção individual cidadão bem forças policiais infelizmente não disponíveis todo tempo todos lugares precisamos exercer direito proteção individual legítima defesa igual força proporção	train
direito vida garantia constitucional garantir direito presente cenário necessidade auto tutela falar referendo população deve respeitado	train
cidadãos vigilantes arriscam serviços	train
cidadão bem direito proteger	train
permitir direito defesa cidadão	train
relação porte cidadão bem deveria direito não privilégio	train
muitas alterações texto original contrariando vontade popular votou bolsonaro promessa campanha revogação estatuto desarmamento proposta atual bem aquem daquilo maioria povo almeja	train
direito defesa	train
direito fundamental direitos todos segurança bem maior defesa vida	train
pessoas confundem posse porte arma todo militar ffaa autorização posse porte embora envolvidos atualmente confrontos marginais assim policiais	train
saber usar portar arma protegesse alguém nenhum policial segurança morreriam serviço	train
direito defesa pessoal	train
poder adquirir armas poder manter família patrimônio seguros	train
todos cidadãos bem comprem arma haverá dúvida bandido pessoa arma não pode contribuir pra diminuir covardia q eh hoje pois bandidos certeza q população desarmada	train
agentes transito não contemplados porte apesar fazerem parte artigo 144 constituição federal	train
faltou incluir advogados direitos iguais juiz promotores não havendo hierarquia conforme dispõe artigo 6º lei	train
devolve liberdade povo brasileiro deseja ter arma defender si família patrimonio liberdade confirmada plebiscito 2005 onde 65 votaram liberdade armas fogo	train
flexibilidade aquisição indiciado processo penal inexigência curso capacitação	train
lei deveria tratar amplo porte	train
alguem olhando cidadão bem	train
difícil parlamentares entenderem vez todas cidadãos querem liberdade plena nenhuma distinção classes cidadãos	train
vontade povo demonstrada referendo	train
nenhum apoio integralmente	train
todos pontos negativos	train
faltou incluir advogados direitos iguais juiz promotores não havendo hierarquia conforme dispõe artigo 6º lei estatuto advocacia	train
todo cidadão bem ter direito defender si familiares outros hoje vejo bandidos arma armas nenhuma lei vai impedir	train
quero direito defesa	train
relator retira abrangência porte retira possibilidade poder executivo manejar via decreto velha política sendo feita desrespeito cidadão bem	train
direito defende direito armas usamos tiro esportivo lazer caça animais liberado ibama	train
senhores vigilantes escolta armada protegem bens dentro caminhão hora ir embora nao podem ter porte proteger	train
direito defesa previsto constituição federal	train
acabar declaração efetiva necessidade sabe necessidade cidadão jamais governo	train
polícia não pode defende toda população	train
poder defende tempo polícia chega	train
direito cidadão defender nunca devia ter sido tirado	train
facilita cidadão exercer direito defesa	train
porte armas cacs consta lei desde 2003 não regulamentado pf vem através ato discricionário negando portes cidadões possuem habilidades muitos treinam policiais	train
devolve direito quero voltar poder defender sim legítima defesa	train
liberdade escolha ter não arma fogo	train
direito defesa individual integridade física família legítima defesa terceiros porque segurança pública defasada atual lei abuso autoridade contra autoridades policiais	train
respeitar direito natural cidadão defender estando frente perigo iminente	train
princípio liberdade acesso armas todo cidadão bem ter direito	train
faltou inclusão auditores fiscais estados municípios inciso x art 6º pois submetidos mesmos riscos auditores federais realização missões	train
advogada criminalista impressionada animação pessoas perigosas preenchem requisitos formais acesso facilitação compra armas cuidado	train
justo agentes socioeducativos segurança pública correm mesmos riscos agentes prisionais	train
retira porte arma agentes fiscalização ambiental não deixam claro quais espécies podem abatidas podendo incluídas silvestres torna autorização controle fiscalização caça atividade exclusiva exército excluindo órgãos ambientais	train
alguém capacitado conforme regras porte arma fogo necessitar porte arma fogo auto defesa poderá telo	train
visão ampla povo precisa reeducado aquisição tal poder armar cidadão não aumenta segurança sim índice nacional homicídios	train
restaura direito cidadão bem defender família propriedade	train
possibilita legítima defesa vai encontro soberania popular representando vontade povo brasileiro	train
direito defesa bens família	train
direito legítima defesa acesso armas conhecimento sobre	train
clareza texto original reconhece direitos fundamentais permite acesso armas cidadão cumpre lei evita judicialização termos dúbios norma atual	train
tirando direito lei aguardando apenas regulamentação faz leitura l13502 claro artigo 6º direito porte armas excelências não cerceiem direito cac favor razoáveis passamos testes muitas vezes rigorosos concurso público ainda assim tiram direito deveria garantido ajudem	train
natureza brasil sendo devastada muitas espécies caçadas caça proibida projeto parágrafo permite caça animais sequer citar quais espécies abre possibilidade caçar animais risco extinção	train
falta inclusão advogados art 6o	train
faltou empresarios	train
embora defenda direito porte armas todo qualquer cidadão cumpra requisitos lei primeiro passo	train
direto defesa não podemos morrer ovelhas	train
cidadão bem direito defender proteger família patrimônio estado não onipresente não pode proteger todos cac bem treinado pode ajudar	train
corruptos medo população bem armarem não conseguirem continuar explorando país	train
direito legítima defesa	train
importantíssimo regulamentar lei desarmamento não aceitaram decreto vai lei fundamental exercício livre arbítrio quero defender	train
sim ampliação sim legitima defesa sim direito natural so acho manter 25 maximo 23 anos	train
direito defesa sagrado	train
atende direito povo	train
direto defesa cidadão bem direto constitucional brasil sendo desrespeitado aprovar urgente atender vontade esmagadora população brasileira	train
não inclui advogado deveria ter porte funcional assim membros magistratura membros ministério público isonomia falta interesse oab neste sentido	train
devolve cidadão direito legitima defesa	train
direito legítima defesa família	train
cidadão bem direito defender não desarmando população bem país vai diminuir violência urbana	train
importante trata integridade vida humana	train
todo mundo direito defesa polícia não lado toda hora dinheiro contratação segurança particular	train
devolva direito roubado pt defender bandidos	train
concordo totalmente pois cidadão direito defender ainda criminalidade atual fruto politica desarmamentista legitima defesa aspecto essencial palavra	train
liberdade cidadão adquirir arma fogo defesa pessoal patrimônio	train
retirada marcacao municao eh certeza interesse malfeitores nao querem ver crimes resolvidos	train
direito cidadão escolha porta não arma fogo	train
vem encontro anseios poder judiciário união propiciar integrantes força segurança melhores condições exercer atividade acontece relação outros poderes	train
contra porte armas fogo colocar armas ruas vai aumentar insegurança	train
todos direito defender	train
regulamentação porte armas cacs	train
segurança	train
cidadão bem armado vagabundo procura emprego morre d fome	train
merecíamos pl amplo enquanto concordo pai família ter direito	train
retomar liberdade cidadão sério honesto poder ter posse arma fogo legal	train
confirma direito cidadao defender familia patrimonio	train
comigo todo cidadão si enquadrar requisitos portar arma habilitação dirigir ci cidadão não capacidade reprovado ponto vista	train
cidadão bem direito defender	train
nenhum	train
todos direito defender família bens	train
vai sanar vez todas direito porte arma cidadão bem cac pois todos direito defender vidas família patrimônio	train
retirar efetiva necessidade	train
totalmente favorável direito aquisição contra senso proibir uso produto fabricado país não poder adquirir então não existe necessidade manter país fábricas armas munições proibindo fabricação	train
deixar população ter armas vai voltar normal compra precisar gostar mexeram quieto avisei 2015 dia candidato coragem defender direito ter armas eleito bolsonaro coragem	train
papel segurança pública andar armada não pode assunto deliberado presidente precisa amplo debate	train
ainda restringe capacidade defesa cidadão	train
liberar porte direito legítima defesa estado não onipresente	train
atende anseio população deseja porte arma	train
todo cidadao direito defesa	train
incluído servidores judiciário comissários vara infância juventude oficiais judiciarios oficiais justiça pois todos fazem trabalhos alta periculosida	train
todos teêm direito defender	train
desarmar bandidos	train
ponto positivo diminuição 21 anos vários seguranças agentes nesta área tanto particular público utilizam armas fogo tal idade querem ter posse arma nome atualmente não conseguem	train
direito defesa pois estado não onipresente	train
atende desejo povo chance cidadão bem proteger contra bandidagem incapacidade onipresença estado todos lugares momentos armas salvam vidas	train
direito defesa cidadão bem respeito população decidiu referendo corruptos	train
direito legítima defesa porte cacs	train
leis ineficazes	train
alteração estatuto desarmamento desejo população assim pl3723 vai encontro anseios povo	train
devolver cidadãos direito defesa	train
respeitar direito quer possuir manter armas inclusão advogados outras categorias burocracia cacs	train
vigilantes privados municipais defendem patrimônios bens valores pessoas tiraram	train
permitir direito defesa cidadão	train
vai contribuir esporte segurança pessoal cidadao bem atirador	train
todo humano direito defesa	train
apenas queremos legalidade direito buscar defesa constitucional	train
reconhecimento direitos liberdade cidadão bem	train
impossível estado prover legitima defesa cidadão brasileiro	train
retirada pl 3723 autoridade presidente republica decretar porte armas outras categorias	train
concordo plenamente porte arma cidadão bem pois decidido plebicito	train
projeto ainda tímido principalmente relação cac gcms	train
vigilantes queremos porte armas garantido partir 21 anos pois podemos atuar armado 21 anos não podemos ter propria arma defender	train
estatuto desarmamento art 6º inciso ix concede porte armas integrantes entidades desporto legalmente constituídas cac faltando apenas regulamentação pl oportunamente vem sanar omissão administração	train
considero negativo trecho onde menciona não necessidade exames psicológicos capacidade manuseio armas	train
liberdade cidadão sendo respeitada	train
direito consumidor	train
falta exigir artigo 10 ato denegatório porte ato vinculado	train
autonomia cada cidadão bem possua bons antecedentes não respondendo processo crime ter livre escolha possuir não arma defender família patrimônio	train
ampliação porte facilitação compra posse porte cac	train
ofeŕece cidado bem chance defesa	train
legítima defesa direito constitucional cidadão	train
retirar efetiva necessidade	train
não existem pontos negativos	train
restabelece direito defesa pessoa comum	train
direito todo cidadão bem defender vida família propriedade estado não onipresente favor posse arma residencial	train
poder ter garantido direito defesa si família	train
ainda restrições pra pratica esporte verdade invés alterar lei deveriam	train
lei permite todo cidadão bem direito defender malfeitores sinal andam armados ilegalmente	train
falta porte arma agentes segurança socioeducativo trabalham bamdidos diz adolescentes	train
porte deveria geral irrestrito	train
ainda projeto extremamente desarmamentista faz limitações sentido não coloca estado servir cidadão contrário	train
faz cumprir lei previa desde 2033 artigo 6 inciso iv lei	train
garante defesa dobpovo bem portar arma importante casa ninguém pode furtada	train
cidadãos bem deve ter livre arbítrio ter arma defesa patrimônio segurança pessoal familiares	train
parece ainda estao impondo dificuldades porte deveria direito nao excessao peco revejam questao	train
aprovação integral assim vontade maioria respeitada direto legítima estado eficiente segurança pública	train
segurança população criminosos medo entrar residência	train
categorias atividades poderiam incluídas projeto lei exemplo motoristas aplicativo transporte taxistas expediente noturno	train
ampliação porte categoria oficiais justiça avaliadores vez trata cargo contato direto atividades risco tendo muita semelhança carreiras autorizadas estatuto desarmamento	train
porte funcional cacs	train
nenhum	train
legítima defesa direito todo cidadão	train
garantia cidadãos honestos trabalhadores direito legítima defesa família propriedade inclusive votamos	train
todo cidadão direito legitima defesa estado unipresente	train
direito cidadão defender vez estado não onipresente assunto segurança pública	train
acordo desde atenda todos requisitos não feri nenhum principio legitima defesa	train
02 anos cr pros atiradores terem direito porte melhor 01 ano	train
desrespeito vida cidadão pagador impostos precisa ter direito escolha classe politica não semi deuses desrespeitar escolhas sociedade	train
apesar prestigiar poucas categorias avanço caminho liberdade segurança parlamentares querem reeleitos devem votar favor pois povo olho	train
direito defesa agentes segurança socioeducativos lidam jovens 21 anos idade ameaçados morte precisam defender família si próprios	train
vida bem maior todos deve todas formas autodefesa embora constitucionalmente previsto transcende própria constituição cujo objetivo precípuo aliás própria vida	train
direito natural autodefesa pessoas habilitadas manuseio arma fogo	train
direito constituição cidadão poder defender família	train
bíblia garante direito defesa	train
cac cidadãos bem comprovadamente idôneos meio certidões capacitados tecnicamente manusearem arma fogo maioria possuem preparo muitos policiais não pode tolhida liberdade escolha portar arma fogo	train
paridade advogados juízes promotores	train
direito legítima defesa	train
direto defesa	train
demora votação sendo maioria cidadãos brasileiros favor situação poderá comprovado urnas	train
todos devemos ter direito defender lei rigida uso indevido tira cac indefinição porte gt	train
direito cac portar arma ja previsto lei	train
faltou relator corrigir texto pois acata emenda deputado sanderson elaboração texto coloca texto não condiz texto emenda 14 deputado sanderson precisa correção	train
defesa cidadão bem especialmente zona rfural	train
necessário cidadão direito legítima defesa	train
números acidente arma fogo aumentará devido flexibilização comercio facilitação compra	train
estatuto desarmamento art 6º inciso ix concede porte armas integrantes entidades desporto legalmente constituídas cac faltando apenas regulamentação	train
profissionais d segurança ñ deveriam ter q enfrentar burocracia nenhuma pra comprar armas	train
direito defesa constitucional qualquer democracia	train
facilita acesso armas civis aumentando risco mortes acidentais	train
favorecimento caça consequente empobrecimento biodiversidade ameaça sistemas naturais fundamentais renovação recursos primários qualquer produção	train
acesso armas legais direito inalienável cidadão cumpridor deveres leis precisamos critérios objetivos não podemos concordar termos direito tutelado vontade delegado polícia federal	train
aumentar segurança jurídica regular lei aspectos hoje regulados decretos portarias	train
direito garantido lei todo cidadão bem direito defender sentir seguro	train
direito defender	train
muitas emendas lógica desqualificam pl	train
não	train
proibir porte não diminuiu indice nenhum	train
direito garantido constituição além grande enorme maioria brasileiros serem contra desarmamento 66 população	train
direito legítima defesa constitucional	train
direito legitima defesa direito inalienável efeito preciso ter acesso meios necessários eficazes armas fogo	train
cidadão poderá proteger	train
cidadão vai poder andar certo	train
anseio pessoas bem	train
dá direito defesa cidadão bem não quiser não adquirir	train
crime cercear direito defesa cidadão bem pois assalta mata não porte não arma registrada	train
não vai liberando armas vamos diminuir violência contrário iremos	train
muita enrolação votada	train
cidadão precisa amparado ter direito legítima defesa garantido	train
grande demora aprovação lei	train
permite cidadão bem escolher quer não arma fogo	train
povo direito livre escolha armar cassado não pode considerado povo livre não concorda não compra direito quero ter	train
caçadores atiradores esportivos colecionadores manuseiam armas diariamente segurança direito porte	train
revolver ja tornou obsoleto eventual troca tiro bandidos portam pistolas kit rajada fuzis menos liberem pistola gc carregador reserva todos vigilantes trabalham armados	train
texto reconhece direito legítima defesa ainda limite categorias profissionais acesso porte armas	train
deireito escolha quer nao comprar arma tbem legitma defesa vida patrimonio	train
garantir todo cidadão reputação ilibada possa usar liberdade escolher deseja arma fogo defesa família	train
legitima defesa direito cidadão bem	train
cidadão bem direito defender	train
direito defesa diante más intensões	train
direito defesa pessoal patrimônio direito natural humano	train
direito legítima defesa direito fundamental qualquer cidadão bem tirar direito entra governo totalitário acesso armas garante esquecer porte armas vigilantes cacs	train
direito defender defender família bens	train
concordo plenamente pl menos cacs marginalizados leis praticam esportes renderam medalhas olímpicas brasil não podem ter porte armas afim poder defender evitar armas caiam mãos erradas	train
direito legitima defesa referendo 2005 ignorado porte cacs encontrem dentro lei vigente	train
deixando informar porte deve 10 anos deixando informar porte deve nome titular validade qualquer arma curta acervo	train
deixaram desse projeto advogado juiz promotor direito portar arma vivem dentro gabinetes não hierarquia atores jurídicos art 6º lei alto risco atividade advocatícia	train
direito defender defender família patrimônio	train
advocacia sempre atividade risco dado constantes atentados contra profissionais área	train
arma registrada via sinarm não poder portar arma trabalho casa casa trabalho pena reclusão alta chance pagar multa	train
proteja família bens vivendo ditadura medo reféns apoio 100 alguém medo armas fácil não compre	train
não faz sentido emp	train
relator pl deputado alexandre leite misturou assuntos proibido lei complementar famoso jabuti acrescentando pl posse porte armas artigos versam sobre caça animais silvestres	train
não papel cidadão preocupar arcar segurança pública além disso incluido pl liberação caça animais silvestres absurdo	train
aumentar pena porte ilegal arma fogo ainda cima direito fiança absurdo equiparando pena homicídio 6 10 anos chega lei desarmamentista podem menos ouvir voz povo	train
porte arma deve direito cidadao pronto	train
direito legítima defesa	train
direito defesa pessoal	train
direito legítima defesa	train
