restitui direito legítima defesa bandido não segue leis	train
segurança	train
2003 liberado todo cidadão assim devia voltar severas penas agir errado cultura proibir invés regulamentar ficalizar punir assusta prática anti demorática perigosa	train
morosidade votação	train
todos direito defender devem ter posse responsavel armas porte liberado todos	train
totalmente favorável direito aquisição contra senso proibir uso produto fabricado país não poder adquirir então não existe necessidade manter país fábricas armas munições proibindo fabricação	train
possibilidade cidadão ordeiro poder diante tanta insegurança conseguir direito porte desde cumpra exigências determinada lei	train
todo cidadão direito legitima defesa estado unipresente	train
garante cidadao bem direito defender si familia contra bandidos nao respeitam leis andam armados tratam população seres descartaveis	train
lei altera pontos significativos ajudarão	train
ainda não cidadão bem precisa proteger família integridade melhor nada concordo totalmente	train
não	train
todo cidadao bem deve ter direito defesa policia nao unipresente	train
cidadão vai poder andar certo	train
direito cidadão escolha porta não arma fogo	train
direito legítima defesa constitucional	train
antes estatuto fez burocratizar compra cidadão bem bandidos ficaram mesma	train
não aprovação ainda	train
interessa não saber onde vêm onde vão deveriam ir munições podem perguntar deputado alexandre leite aumento violência	train
porte arma direito todo cidadão bem ponto final abraço deputado	train
faltou diversas categorias necessidade defender	train
atende direito povo	train
demora votação sendo maioria cidadãos brasileiros favor situação poderá comprovado urnas	train
faltou incluir vigilantes direito porte	train
faltando emenda incluir direito porte arma advogados	train
estatuto desarmamento art 6º inciso ix concede porte armas integrantes entidades desporto legalmente constituídas cac faltando apenas regulamentação pl oportunamente vem sanar omissão administração	train
aumentar segurança jurídica regular lei aspectos hoje regulados decretos portarias	train
direito defesa fala si não justiça nação permitir filhos exterminados elementos ruins não quiser não obrigado	train
existe porte cac desde momento precisa ir casa pro clube clube pra casa pl não precisa aparecer aprovada pra criar dificuldades	train
regulamenta tudo posse porte arma fogo brasil ponto totalmente positivo contra qualquer tipo crime	train
direito cidadão não quiser não compre porém não opine direito quer comprar estatuto desarmamento serviu beneficiar bandidos	train
não sido feito antes podendo evitar muitas atrocidades	train
mudanças leis sobre armamento continuam sendo restritivas	train
processo aquisição posse porte caros demanda tempo cumprimento série requisitos portanto decisão cidadão modo não pode imposição estado	train
devolve parte direito individual previsto constituição cidadão brasileiro nada poder defender	train
garante cidadãos bem direito defesa própria família patrimônio	train
garantia direito defesa	train
vida bem maior todos deve todas formas autodefesa embora constitucionalmente previsto transcende própria constituição cujo objetivo precípuo aliás própria vida	train
não	train
defesa pessoal família direito constitucional estado não capaz oferecer direito constituconal	train
acesso cidadão bem porte armas federal	train
não sentido cac não ter porte utilizar arma defesa próprio equipamento arsenal	train
quero ter direito proteger família propriedade tanto urbana quanto rural	train
atende desejo povo chance cidadão bem proteger contra bandidagem incapacidade onipresença estado todos lugares momentos armas salvam vidas	train
direito vida cidadão bem votação contra desarmamento 2005 onde direitos brasileiros tirados força pois vencemos contra desarmamento	train
100 favor porte	train
estatuto desarmamento art 6º inciso ix concede porte armas integrantes entidades desporto legalmente constituídas cac faltando apenas regulamentação pl oportunamente vem sanar omissão administração	train
dá efetividade decidido referendo 2005 respeito vontade popular	train
nenhum pais livre cidadãos não livres defenderem	train
cac ainda sérias restrições dificuldades relação aquisição	train
concordo plenamente alterações apesar serem tímidas ainda mostra tendência mudança ideológica armas causa mortes armas mãos cidadãos bem protegem crime cometido armas ilegais estatuto nada ajudou	train
direito legítima defesa	train
garante direitos alguns desses direitos constavam lei porém nunca postos prática	train
não concordo exclusão possibilidade outras categorias previstas regulamento porte arma exclui executivo direito regulamentar profissões risco	train
todos direito defesa	train
cacs necessitam desta lei melhor proteger acervos assim transportar tendo vista serem pessoas comprovadamente idôneas	train
restrições concessão porte cacs	train
não papel cidadão preocupar arcar segurança pública além disso incluido pl liberação caça animais silvestres absurdo	train
não atender vontade soberana	train
estatuto desarmamento art 6º inciso ix concede porte armas integrantes entidades desporto legalmente constituídas cac faltando apenas regulamentação	train
devolve cidadão bem direito optar não ter portar arma fogo legitima defesa caso cumpra requisitos aprovado testes práticos psicológicos tal	train
respeita decisão referendo possibilita cidadão cumpridor leis possuir portar arma proteção pois estado não onipresente protegedor	train
governos redor mundo chacinaram 170 milhões próprios cidadãos durante século xx stalin hitler mao pol pot esmagadora maioria desses cidadãos havia sido desarmada mesmos governos antes serem assassinados	train
cidadão bem direito defender	train
liberdade direito defesa	train
relator retira abrangência porte retira possibilidade poder executivo manejar via decreto velha política sendo feita desrespeito cidadão bem	train
passo pequeno diante necessidade proteção individual cidadão bem forças policiais infelizmente não disponíveis todo tempo todos lugares precisamos exercer direito proteção individual legítima defesa igual força proporção	train
porte trânsito craf ganho maravilhoso deveria estender porte totalidade	train
liberdade cidadão sendo respeitada	train
arma não sinônimo segurança contrário vai facilitar uso armas fogo população civil vai acabar usando forma errada qualquer discussão	train
direito defesa pessoal	train
retomar liberdade cidadão sério honesto poder ter posse arma fogo legal	train
parte vai encontro vontade popular direito comprar possuir portar armas fogo conforme resultado referendo 2005	train
não vai liberando armas vamos diminuir violência contrário iremos	train
idade minima 21 anos 25 porte entendo idade alguns requisito passagem avalicao psicólogo treino apito usar não prudente correto ter registro 25 anos porte 30anos passando requisitos citados	train
garante direito inalienável cidadão garantir segurança família propriedade dá outras providências	train
não cita prazo validade porte não diz pessoal vinculado determinada arma	train
direito legítima defesa	train
acesso armas legais direito inalienável cidadão cumpridor deveres leis precisamos critérios objetivos não podemos concordar termos direito tutelado vontade delegado polícia federal	train
plebiscito povo havia escolhido liberação armas deputados senadores contramão vontade popular época legislaram contra vontade popular	train
restabelece direito defesa vida através acesso armas	train
falta exigir artigo 10 ato denegatório porte ato vinculado	train
cria restrições porte atirador desportivo não existiam estatuto desarmamento	train
direito constitucional defesa vida pessoas bem vontade pessoas bem constatada plebicito legítima defesa direito cidadão	train
favor direito defender porém devemos dar passo cada vez não vejo problema desde regido cuidados radicais não assumam controle tempo validar direito cidadão segurança pessoal conforme constituição deve inviolável	train
faltou advogados	train
direito legítima defesa porte cacs	train
reconhecimento direito porte funcional diversas categorias relacionadas persecução criminal	train
deveria liberal irestrito	train
porte arma agentes socioeducativos alvos constantes ameaças	train
agentes transito não contemplados porte apesar fazerem parte artigo 144 constituição federal	train
faltou constar cac poderá portar arma cadastrada acervo sigma não sinarm	train
prevalece vontade maioria concede cidadão direito defender vida todos meios necessários	train
vai contribuir esporte segurança pessoal cidadao bem atirador	train
projeto ainda tímido principalmente relação cac gcms	train
garantia direito fundamentais legitima defesa	train
direito cidadao bem lei desarmamento deu certeza bandido pai familia nao defender porque bandido nao la devolver arma porque lei fala nao pode ter	train
direito cidadão bem defender família defender	train
burocracia ainda grande demorada demora aprovação esferas politicas	train
enquanto bandidos andando armados aí cidadão bem ter direito andar armado defender	train
direito consumidor	train
arma guardada casa objeto uso	train
direto defesa cidadão bem direto constitucional brasil sendo desrespeitado aprovar urgente atender vontade esmagadora população brasileira	train
vigilantes cidadãos bem queiram adequar requisitos necessários obter porte necessitam urgentemente obter acesso armas porque criminalidade níveis horrorosos então aprovem logo chega hipocrisia amor deus	train
importantíssimo proteção própria vida equipamento deveria estendido todos cidadãos	train
ponto negativo deputados federais senadores não respeitarem escolhido plebiscito	train
retira porte arma agentes fiscalização ambiental não deixam claro quais espécies podem abatidas podendo incluídas silvestres torna autorização controle fiscalização caça atividade exclusiva exército excluindo órgãos ambientais	train
incluído servidores judiciário comissários vara infância juventude oficiais judiciarios oficiais justiça pois todos fazem trabalhos alta periculosida	train
pra mim segurança cidadão bem pois direito defesa deva inalienável	train
restrições desnecessárias vernáculo mal empregado necessário clareza emendas aumentam restrição	train
direito legitima defesa	train
direito defesa bens família	train
estatuto desarmamento art 6º inciso xi concede porte armas agentes segurança tribunais pl vem sanar omissão administração não dar porte pessoal agente	train
dará direito fazem parte segurança pública ter porte arma	train
não arma destinada legitima defesa cidadão bem comete crime coloca população risco arma ilegal deve combatida precisamos ter volta direito legítima defesa armada	train
flexibilização maior acesso armas fogo não resultará maior segurança contrário gerará violência mortes	train
direito legítima defesa lar sagrado	train
violência gera violência dep devem preocupar gerar inclusão social ir origem problema contraditório pessoas cristãs defenderam violência	train
unico ponto negativo estatuto regente dias hoje priva cidadão exercer direito escolha	train
merecíamos pl amplo enquanto concordo pai família ter direito	train
autonomia cada cidadão bem possua bons antecedentes não respondendo processo crime ter livre escolha possuir não arma defender família patrimônio	train
separa cacs tempo cr separação deveria mediante atestado capacidade tec não tempo cr pessoas 5 anos cr não deram disparos enquanto alguns dão disparos mes	train
cidadão bem direito proteger	train
garantia direitos fundamentais	train
porte arma parte essencial direito defesa todo humano detém lei importante passo regularização desse direito	train
dar direito cidadão bem legítima defesa	train
texto reconhece direito legítima defesa ainda limite categorias profissionais acesso porte armas	train
não inclui fiscais estaduais porte realizar sacrifício sanitário animais portadores doenças	train
cumpre parte direito defesa prole	train
quero direito defesa	train
cidadão poder assegurar defesa família dentro rigor lei	train
faltou fiscais auditores receitas estaduais justo princípio simetria especialmente fiscais estaduais pr ms mt ro trabalham rodovias infestadas contrabandistas traficantes	train
faltou abranger ex policiais militares saíram desejo próprio ficha limpa	train
crime cercear direito defesa cidadão bem pois assalta mata não porte não arma registrada	train
bom dia cidadão dê bem pagador impostos governamentais diariamente pagador direito assegurar dar segurança tranquilidade família responsável quê pôr governo não têm capacidade	train
estado não provê segurança deixe população defender permitido porte posse armas pessoas bem	train
liberdade querem ter meios defender própria vida entes queridos	train
atirador desportista preciso ter legítima defesa garantida assegurar acervo insegurança país grande precisamos proteção	train
falta inclusão advogados art 6o	train
condão desburocratizar comércio arma fogo ajustar abertura mercado fatores efeitos positivos economia geração empregos industrialização nacional	train
devolva direito roubado pt defender bandidos	train
ajuda restabelecer direito natural sagrado humano defender si próprio família patrimônio contra injustas ameaças	train
devolve direito quero voltar poder defender sim legítima defesa	train
defesa devido trabalhar produtos químicos controlados pf morra zona rural	train
autodefesa	train
ponto positivo pl ainda pouco branda caminho certo posse porte armas cidadão bem principalmente cacs necessitam porte proteger acervo	train
profissionais d segurança ñ deveriam ter q enfrentar burocracia nenhuma pra comprar armas	train
legitima defesa direito cidadão visto ineficiência incompetência inoperância estado	train
munições projeto não marcadas modo tornar público rastreável comprou utilizou	train
restaura direito cidadão bem defender família propriedade	train
nenhum	train
auto defesa agente público	train
atiradores caçadores colecionadores nao poder defender arsenal presas fáceis	train
não concordo verbo proibir democracia libera regulamenta penas severas fizer errado 2003 liberado hoje apenas não segue lei pode anda amras	train
preservação instituo legítima defesa liberdade	train
amplia espaço propriedade rural bem razoável	train
regulamenta porte armas cacs vivem limbo juridico pois autorização segundo lei desarmamento infelizmente nunca ouve regulamentação cacs direitos não atendidos governantes	train
nenhum	train
importante trata integridade vida humana	train
determinação algumas poucas classes	train
desarmamento não funcionou vide pesquisas relacionadas direito cidadão exercer legítima defesa conta constituição brasileira	train
leis ineficazes	train
importante regulamentação clara respeite referendo 2005 posse porte exercício legitima defesa direito tirado covardemente cidadãos brasileiros	train
projeto não representa totalidade direitos propriedade armas fogo passo importante rumo liberdade acesso armas fogo cidadãos	train
saber usar portar arma protegesse alguém nenhum policial segurança morreriam serviço	train
muitas emendas lógica desqualificam pl	train
treinamento	train
ponto destacaria nesse projeto todas categorias encontre artigo 144 fato direito porte arma serviço serviço tendo vista artigo 144 destaca área segurança pública	train
porte atirador somente 2 anos absurdo	train
direito cidadão bem poder necessário ter direito defesa vida familiares obrigação segurança dever estado	train
melhora acesso direito legítima defesa	train
direito defender	train
faltou incluir advogados direitos iguais juiz promotores não havendo hierarquia conforme dispõe artigo 6º lei estatuto advocacia	train
garantir todo cidadão reputação ilibada possa usar liberdade escolher deseja arma fogo defesa família	train
não tratou porte funcional advogados antiga requisição classe junto casas legislativas	train
constitucional direito armar	train
maior controle sobre armas ilegal direito cidadão exercer cidadania acesso cidadão meios protegem direito legitima defesa vez todas dispositivo regula cacs	train
legitima defesa direito	train
ampliar facilitar comercialização porte armas andar armado possuir armas não defende protege ninguém fato	train
direito defesa caso opte	train
armas posse porte critérios justos cidadãos bem direito defesa vida família	train
garante respeita direito legítima defesa	train
direito legítima defesa fazer cometa crimes pensar 2 vezes antes cometar ato medo nunca saber vítima estará armada	train
direito legitima defesa direito inalienável efeito preciso ter acesso meios necessários eficazes armas fogo	train
possibilidade concreta cidadão proteger si família	train
prazo	train
direito defesa escolha cidadão estado não pode onipresente	train
devolve direito constitucional natural população atende requisitos legais defesa visto falta capacidade estatal presente todos locais situações	train
direito defesa diante más intensões	train
defesa pois vigilante direto defesa trabalho risco vida não seguros governo não segurança	train
decisão brasileiro favor armamento tomada plebiscito todo brasileiro deve ter direito portar arma logicamente responderá excesso cometidos defesa pessoal direito deve respeitado deve desarmado bandidos não cidadãos bem	train
aumenta liberdade cidadão exercer direito nato legítima defesa armada	train
contra categorização porte enquanto umas classes direito porte outras precisam não principalmente cidadão preencha requisitos pra facilitar pra cac favor	train
finalmente regulamentando defesa acervo cac	train
direito legítima defesa porte posse cidadão bem favor pl	train
todo cidadão direito legitima defesa	train
cac não deve ter pedágio ter porte	train
direito defesa previsto constituição federal	train
alguns casos diferença vida morte endurecer lei fazer mau uso desse direito simples	train
contra porte armas fogo colocar armas ruas vai aumentar insegurança	train
faltou empresarios	train
inclusão agentes segurança socioeducativos pois correm auto risco devido função exercem	train
garantia direito legítima defesa cidadão bem	train
não incluiu advogados	train
liberação armas todos restrição calibre assim acabava ladrões bandidos querem fazer mal pessoas bem visse pessoas armadas medo	train
garante direito proteção vida patrimônio cerceado forma disfarçada ridículo estatuto desarmamento	train
faltou especificar porte arma abrangerá todas armas porte registradas nome detentor porte armas tanto sinarm sigma	train
porte armas cacs consta lei desde 2003 não regulamentado pf vem através ato discricionário negando portes cidadões possuem habilidades muitos treinam policiais	train
alteração estatuto desarmamento desejo população assim pl3723 vai encontro anseios povo	train
não faz sentido emp	train
permitir direito defesa cidadão	train
direito defender	train
considero negativo trecho onde menciona não necessidade exames psicológicos capacidade manuseio armas	train
deveria especificar melhor sobre civil poder atirar clubes tiro necessitar tirar registro antecedência	train
dá direito defesa cidadão bem não quiser não adquirir	train
regulamentar previsto estatuto art 6º inciso ix porte cac s	train
categorias atividades poderiam incluídas projeto lei exemplo motoristas aplicativo transporte taxistas expediente noturno	train
cidadão bem bons antecedentes maior acesso armas fogo defesa família património estatuto desarmamento não representa vontade povo brasileiro traídos imposição deste estatuto votação não ganhou	train
relator pl deputado alexandre leite misturou assuntos proibido lei complementar famoso jabuti acrescentando pl posse porte armas artigos versam sobre caça animais silvestres	train
direito defesa vida patrimônio pois estado sabemos não onipresente violência batendo porta países desenvolvidos liberdade apoia cidadão bem inclusive nessa questão tange pl 3723	train
regras claras tema reflete real opinião povo rejeitou lei desarmamento referendo	train
infelizmente justiça espada caminham juntas	train
direito natural todo humano defesa	train
projeto devolve cidadão bem direito legitima defesa bem maior vida	train
corrigi pequena parte direito individual cidadão brasileiro poder defender	train
corruptos medo população bem armarem não conseguirem continuar explorando país	train
liberdade individual escolha	train
jogo feio aliados governo eleito bandeira cac direito porte justificativa demora jogo feio não aliados tempo pensar população todo prendem disputas pessoais partidárias	train
defesa cidadão bem proteção proteção familia	train
reconhecimento liberdade	train
direito defesa pois estado não onipresente	train
advogado não profissão risco conselheiro tutelar não função risco	train
ainda projeto extremamente desarmamentista faz limitações sentido não coloca estado servir cidadão contrário	train
cidadãos vigilantes arriscam serviços	train
lei permite todo cidadão bem direito defender malfeitores sinal andam armados ilegalmente	train
difícil parlamentares entenderem vez todas cidadãos querem liberdade plena nenhuma distinção classes cidadãos	train
quero direito defender familia	train
porte funcional cac	train
acabar ideia cidadão precisa comprovar algo ter porte morar brasil demonstração efetiva necessidade	train
garante segurança familia	train
devolve direito natural fundamental portar arma fogo defesa vida	train
liberar porte direito legítima defesa estado não onipresente	train
legitima defesa direito pessoal	train
direito quer ter arma ter direito defesa	train
não incluiu agentes trânsito poderiam colaborar ordem pública conforme determina parágrafo 10º art 144 constituição federal	train
direito defender defender família bens	train
garante exercício legítima defesa cidadão responsabilidade	train
retirada marcacao municao eh certeza interesse malfeitores nao querem ver crimes resolvidos	train
direitos porte armas cacs	train
porte arma deve direito cidadao pronto	train
direto defesa cidadão brasileiro	train
todo cidadão bem ter direito defender si familiares outros hoje vejo bandidos arma armas nenhuma lei vai impedir	train
embora defenda direito porte armas todo qualquer cidadão cumpra requisitos lei primeiro passo	train
liberdade cada escolha quer ter arma nao	train
todos	train
esclarece forma simples rápida diversos conceitos levado prisões ilegais durante últimos anos	train
permite àquele apto quiser possuir arma defesa tomar ação	train
cidadão manifestou quer quer direito legítima defesa	train
acordo desde atenda todos requisitos não feri nenhum principio legitima defesa	train
caçadores atiradores esportivos colecionadores manuseiam armas diariamente segurança direito porte	train
devolve direito cacs	train
quero direito escolher ter não arma fogo simples assim	train
aprovação integral assim vontade maioria respeitada direto legítima estado eficiente segurança pública	train
flexibilização aquisição arma fogo máxima expressão liberdade meio garantia demais direitos constitucionalmente garantidos todos queiram	train
respeita competências poderes vai encontro anseios cidadãos honestos dispostos cumprir exigências lei poderem possuir portar armas contrário existe hoje muitos portam armas ilícitas conhecimento autoridades	train
porte arma vigilantes categorias risco fato atividade ja direito porte serviço so irá estender	train
grande demora aprovação lei	train
cidadão bem armado vagabundo procura emprego morre d fome	train
direito legítima defesa família	train
garante direito cidadão poder defender sendo estado incapaz prover total segurança	train
necessário cidadão direito legítima defesa	train
direito defender defender família	train
legítima defesa direito constitucional cidadão	train
cac concordo pl pois categoria porte federal enquadra efetiva necessidade além cacs todos brasileiros têm direito	train
tudo vai ficar bem claro lei	train
direito defesa diminuição progressiva violência porque criminosos vão pensar duas vezes antes tentar assalto porque vitima pode armada reagir	train
faz cumprir lei previa desde 2033 artigo 6 inciso iv lei	train
garante direito deslocamento fos atletas tiro esportivo ma interpretação trajeto	train
direito constitucional cidadão bem proteger vida familiares bem terceiros presença flagrante delito	train
senhores deputados pl 3723 regulamenta situação muitas categorias utiliza pce contamos apoio vossa compreensão aguardamos votação hoje certeza lembraremos voto agradecemos	train
atende parte anseios povo	train
bom começo senhores parlamentares sentem ameaçados rapidamente solicitam seguranças armados ponto positovo ter possibilidade real quiser adquirir instrumento ótimo utilizar legítima defesa	train
todos cidadão passagens deveriam ter direito posse porte	train
estado não pode interferir direito	train
deixando informar porte deve 10 anos deixando informar porte deve nome titular validade qualquer arma curta acervo	train
direito defesa cidadão	train
infelizmente não atende democraticamente maioria favor flexível cidadão comum	train
defesa patrimônio imediato cidadão não tendo dependência ineficaz estado	train
muita enrolação votada	train
não inclui advogado deveria ter porte funcional assim membros magistratura membros ministério público isonomia falta interesse oab neste sentido	train
atende alguns pontos aprovados plebiscito 2005 agora ignorado políticos oficiais justiça exercem atividade risco porte arma categoria importante efetivação prestação jurisdicional	train
porte arma porte arma	train
desarmar bandidos	train
legitima defesa direito cidadão bem	train
direito inegável proteção bem precioso vida principalmente não segurança privada carro blindado	train
direito legítima defesa acesso armas conhecimento sobre	train
segurança jurídica desportista	train
direito vida garantia constitucional garantir direito presente cenário necessidade auto tutela falar referendo população deve respeitado	train
porte cacs ter várias armas casa não poder andar nenhuma defender pior volta casa	train
eua bom exemplo pessoas armas liberadas gera grandes tragédias pessoas totalmente emocionais momentos estresse fazem besteiras	train
cidadãos bem deve ter livre arbítrio ter arma defesa patrimônio segurança pessoal familiares	train
direito legítima defesa respeitar vontade povo	train
garantia defesa cidadão bem trabalha honra compromissos paga impostos deseja apenas respaldado prosseguir vida família	train
permite caça não especificando animal silvestre exótico inserção caça projeto não afeito tema discussão sociedade extremamente prejudicial país	train
advogados devem tratados isonomia devem ter direito porte assim juizes defensores públicos etc	train
direito defesa inalienável	train
visão ampla povo precisa reeducado aquisição tal poder armar cidadão não aumenta segurança sim índice nacional homicídios	train
restrições deveria liberado tudo	train
todos têm direito constitucional ter legítima defesa assegurada estado não direito regular cidadão pode não ter âmbito legal	train
dessa forma cac maior flexibilidade prática tiro desportivo porte facilita locomoção	train
cidadão poderá ter direito defesa hora fato onde estado acionado posterior ato consumado	train
deve aprovado porte arma advogados profissão risco	train
não existem pontos negativos dar direito defesa cidadão caso não queira exercer direito não comprar nenhuma arma portar nenhuma arma	train
precisamos porte irmos local arcevo local treino ter correr risco sermos presos injustamente	train
pessoas confundem posse porte arma todo militar ffaa autorização posse porte embora envolvidos atualmente confrontos marginais assim policiais	train
dá direito cidadão defender marginais	train
restabelece direito defesa pessoa comum	train
direito garantido constituição nenhum governo deveria ir contra	train
direito defender defender família patrimônio	train
negativo è povo não poder ter direito á liberdade escolha principalmente direitos	train
possibilidade porte cidadão comum demonstre necessidade fato atende vontade popular expressa referendo 2005	train
proteção bens família	train
negativo tá demorando pra pautar aprovar demorô	train
direito legítima defesa direito fundamental qualquer cidadão bem tirar direito entra governo totalitário acesso armas garante esquecer porte armas vigilantes cacs	train
vigilantes queremos porte armas garantido partir 21 anos pois podemos atuar armado 21 anos não podemos ter propria arma defender	train
direito inerente cidadão cumprir todos requisitos exigidos	train
não trata arma fogo sim legítima defesa direito tirado governo referendo 2005 não respeitado	train
começa devolver direito roubado cidadão após referendo 2005 mostrou verdadeira vontade maioria	train
direito defesa individual integridade física família legítima defesa terceiros porque segurança pública defasada atual lei abuso autoridade contra autoridades policiais	train
poderia prever exame toxicológico anual cidadão bem não droga liberação armas calibre 45 9mm	train
direito legitima defesa minimo cidadao precisa pl iremos evoluir	train
direito legítima defesa	train
ampliação porte facilitação compra posse porte cac	train
cidadão bem direito defender	train
direito legitima defesa cidadão interesse defender familia propriedade	train
direito defesa cidadão bem respeito população decidiu referendo corruptos	train
justo agentes socioeducativos segurança pública correm mesmos riscos agentes prisionais	train
direito ter segurança legítima defesa proteger família lar empresa	train
direito	train
legitima defesa reconhecimento direitos fundamentais direito vida legítima defesa	train
restringe porte arma necessário incluir outras categorias tal advogados	train
cumprimento lei	train
direito defesa cidadão bem	train
flexibilidade aquisição indiciado processo penal inexigência curso capacitação	train
falta diminuir tempo porte cac retirar limitação armas munição	train
vigilantes privados municipais defendem patrimônios bens valores pessoas tiraram	train
direto defesa	train
não existem pontos negativos	train
direito defesa respeito plebiscito realizado	train
respeito referendo 2005	train
pl deveria abrangente todos cidadão contém registro sinarm outros orgãos	train
garante direito legitima defesa	train
