dataset,surrogate model,acquisition function,num_iteration,time,Median(model_runs),Mean(model_runs),Standard_Deviation(model_runs),iterations,num_topics,passes,Coherence(not optimized)
dataset_name,RF,LCB,0,8.077926397323608,0.48333333333333334,0.4711111111111111,0.02985561965009868,460,30,20,-0.10308842925971592
dataset_name,RF,LCB,1,27.26500916481018,0.48333333333333334,0.48888888888888893,0.00785674201318386,800,30,80,-0.09109955312269931
dataset_name,RF,LCB,2,20.662347555160522,0.47,0.45999999999999996,0.014142135623730937,110,10,60,-0.05993259062134011
dataset_name,RF,LCB,3,33.468064069747925,0.53,0.53,0.016329931618554536,550,10,100,-0.08174023709439428
dataset_name,RF,LCB,4,33.75612998008728,0.49,0.48,0.016555182695279266,240,30,100,-0.10511284743442201
dataset_name,RF,LCB,5,20.065665245056152,0.51,0.5066666666666667,0.02054804667656327,340,10,60,-0.06917415358837511
dataset_name,RF,LCB,6,22.967027187347412,0.54,0.5299999999999999,0.06164414002968975,900,10,70,-0.0918433905956395
dataset_name,RF,LCB,7,23.665756940841675,0.64,0.63,0.029439202887759516,10,10,80,-0.11731366670196426
dataset_name,RF,LCB,8,11.110865354537964,0.49,0.49666666666666665,0.016996731711975962,450,10,30,-0.028706298746097057
dataset_name,RF,LCB,9,31.969274520874023,0.51,0.5266666666666667,0.023570226039551605,930,10,90,-0.0925566034775577
dataset_name,RF,LCB,10,5.12596869468689,0.48,0.44333333333333336,0.05185449728701348,530,10,10,-0.018698451092251767
dataset_name,RF,LCB,11,17.557671785354614,0.5,0.51,0.029439202887759516,410,10,50,-0.06963153927558172
dataset_name,RF,LCB,12,26.286337852478027,0.53,0.5366666666666667,0.016996731711975962,150,10,80,-0.07400275151217567
dataset_name,RF,LCB,13,28.07550358772278,0.53,0.5233333333333333,0.024944382578492966,760,10,80,-0.05200926995711783
dataset_name,RF,LCB,14,29.279423713684082,0.48,0.4766666666666666,0.012472191289246459,630,10,80,-0.0563834310779094
dataset_name,RF,LCB,15,27.615182161331177,0.53,0.5366666666666667,0.0329983164553722,320,10,80,-0.04949892319690892
dataset_name,RF,LCB,16,33.53571891784668,0.55,0.5366666666666667,0.03399346342395189,990,10,80,-0.08656381324107335
dataset_name,RF,LCB,17,28.00810933113098,0.52,0.5233333333333333,0.036817870057290855,60,10,80,-0.06287500584380327
dataset_name,RF,LCB,18,30.358479022979736,0.57,0.5466666666666665,0.04027681991198189,460,10,80,-0.07056418951685703
dataset_name,RF,LCB,19,34.76476073265076,0.53,0.5033333333333333,0.04496912521077349,160,10,80,-0.06728996501071756
dataset_name,RF,LCB,20,28.900464296340942,0.48,0.49333333333333335,0.018856180831641284,990,10,80,-0.05577014780421178
dataset_name,RF,LCB,21,27.52659296989441,0.51,0.5,0.029439202887759492,370,10,80,-0.05228691955422744
dataset_name,RF,LCB,22,26.909817457199097,0.5,0.5033333333333333,0.036817870057290876,650,10,80,-0.10062700529548843
dataset_name,RF,LCB,23,28.194160223007202,0.5,0.5033333333333333,0.012472191289246483,750,10,80,-0.05148096067382416
dataset_name,RF,LCB,24,27.424359798431396,0.55,0.55,0.04898979485566356,470,10,80,-0.07271812062249002
dataset_name,RF,LCB,25,26.638049364089966,0.51,0.5033333333333333,0.04109609335312652,330,10,80,-0.092058206540084
dataset_name,RF,LCB,26,28.447009801864624,0.48,0.48333333333333334,0.012472191289246483,170,10,80,-0.06395441341413363
dataset_name,RF,LCB,27,26.628496646881104,0.49,0.5066666666666667,0.03858612300930078,960,10,80,-0.026337135094139152
dataset_name,RF,LCB,28,29.151671409606934,0.55,0.5466666666666667,0.012472191289246483,290,10,80,-0.07303897039597063
dataset_name,RF,LCB,29,29.09952735900879,0.52,0.5266666666666667,0.0329983164553722,470,10,80,-0.07099428180420253
dataset_name,RF,LCB,30,27.66275191307068,0.55,0.5333333333333333,0.05436502143433362,470,10,80,-0.06552742282903976
dataset_name,RF,LCB,31,27.164804458618164,0.51,0.5133333333333333,0.020548046676563275,610,10,80,-0.08105534596781772
dataset_name,RF,LCB,32,28.810277938842773,0.59,0.5833333333333334,0.024944382578492914,90,10,80,-0.10532388564696646
dataset_name,RF,LCB,33,26.86917805671692,0.48,0.48333333333333334,0.04496912521077349,290,10,80,-0.06479718460623721
dataset_name,RF,LCB,34,28.004822731018066,0.53,0.53,0.032659863237109024,100,10,80,-0.09005946606183915
dataset_name,RF,LCB,35,27.047587871551514,0.53,0.53,0.024494897427831803,560,10,80,-0.06925440851970785
dataset_name,RF,LCB,36,26.570494890213013,0.48,0.5066666666666667,0.05249338582674538,520,10,80,-0.06216077941581545
dataset_name,RF,LCB,37,27.828863382339478,0.51,0.5066666666666667,0.02054804667656327,970,10,80,-0.061404903024038025
dataset_name,RF,LCB,38,25.934560775756836,0.49,0.5,0.021602468994692887,550,10,80,-0.0818000418753955
dataset_name,RF,LCB,39,28.634482383728027,0.5,0.5033333333333333,0.012472191289246483,320,10,80,-0.07015293839618719
dataset_name,RF,LCB,40,28.0304217338562,0.48,0.48666666666666664,0.009428090415820642,160,10,80,-0.04432292971836346
dataset_name,RF,LCB,41,27.102757215499878,0.53,0.5166666666666667,0.04189935029992179,900,10,80,-0.07816354015135385
dataset_name,RF,LCB,42,32.33194375038147,0.51,0.49666666666666665,0.04189935029992179,80,10,80,-0.08025330960241436
dataset_name,RF,LCB,43,27.415095806121826,0.46,0.48666666666666664,0.06018490028422594,860,10,80,-0.06152349023245374
dataset_name,RF,LCB,44,30.51387357711792,0.5,0.5133333333333333,0.026246692913372727,210,10,80,-0.07332383903613597
dataset_name,RF,LCB,45,27.892460346221924,0.57,0.5766666666666667,0.024944382578492925,590,10,80,-0.10010491081481403
dataset_name,RF,LCB,46,27.461709022521973,0.54,0.5166666666666667,0.04027681991198192,890,10,80,-0.07252950829142546
dataset_name,RF,LCB,47,28.43810534477234,0.62,0.5966666666666667,0.047842333648024406,210,10,80,-0.10222796909653362
dataset_name,RF,LCB,48,27.65999937057495,0.5,0.52,0.03559026084010435,170,10,80,-0.07824970749863891
dataset_name,RF,LCB,49,29.40627956390381,0.56,0.5499999999999999,0.021602468994692852,820,10,80,-0.08809438923011456
